ORF,Name,Allele,StrainID,Plate,Row,Column,Time,score,is_inlier
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00026755947120529755,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-9.16157717824051e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,5.1350796067495263e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00012499472141214163,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00037586118571042437,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00018700703905250027,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0004014522937099141,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0002061143283956235,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.005498327844737777,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,2.1542061196561102e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00010563819909767402,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.000342150654318224,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0003892727034164878,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00012585757734631664,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0002494295618186426,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.017316243150034466,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,6.445243223229813e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00030452320767665464,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00028950927099499757,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0004988408591576066,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00016088444354556142,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-5.386075621954811e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-5.9056235077764585e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-3.87541192230223e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,3.887140992075988e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0004731592384930039,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0001853205363339938,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00012714971997437874,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0003948118040934534,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,2.4699338762312895e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0002574947845340181,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00015989979672742516,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00047273372203335273,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0005651534687405035,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00031311868417144284,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,7.033555509891598e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00503320316613895,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.07565264893187168,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0005896178101400529,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00011607922804435233,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00032108785451989696,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-5.234268830986433e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-6.217861345469977e-06,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,4.171743332401223e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00038509605352829435,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.006941099860706512,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-2.7791667537108156e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.04297471024970148,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00022433195796689454,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-8.028832590353807e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0003383725203775223,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0003505289739804962,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0005729809914399864,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,8.924593025375072e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00041389156003107663,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0002288021103841742,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00012834911270823146,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,4.401626595659791e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-6.990595917191755e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00017409041547164494,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00014590759193733316,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-1.7963932281539474e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.06577393492969971,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00011189538802730548,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00027934974708807014,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00036495110925352514,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,9.145544675706607e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,6.927811999932199e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-2.294205137515215e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.06104256302003533,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0001613412725152974,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00034839437894851333,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,9.540804621846477e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0002547324633055126,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,9.216492189315084e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00019045751879886996,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0003068049199574374,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-1.1179360805635419e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,3.77988544082164e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0004199780386314744,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,3.574822331059435e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00018802865536368674,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0002864622301614328,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00011287368097870343,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,3.402310259054131e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0002562055125532592,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0002117718210537245,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0004463026172452089,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-4.4644986968822575e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,5.092841462778219e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-3.111734271937783e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,6.296107311914989e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00024288734933125555,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00041001274469690263,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,6.169143199730165e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0001164580654477998,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,9.642560228101393e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-8.253328497745405e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-6.24998042797753e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0005277366935424188,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0005365195011036716,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0331381212445703,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0002595460905468472,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0001097933631035164,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.014586559787140574,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,5.860330457754803e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00010311450658162524,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00020836419753197943,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0005642030235814555,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0006043603551977861,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00010502966793154989,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,6.563515178362178e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00010246060366123078,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0002130286772050738,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-3.378110425109049e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0001999127063225803,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-4.439763887967296e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00019712518984005278,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00010359163299578089,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0003272765143651213,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00019090171839469816,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0004417389047325915,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,1.3662984780893339e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,6.943102955134228e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00022139100138324208,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00010121611045002532,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,4.920210631018107e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0002874723531886836,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0002709926029879628,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00015371571315744847,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00028155398998402914,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.051130875109266366,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00030924756977127044,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0004616785829938408,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0003025894366024684,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00024187266052544398,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,3.877142672056855e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00028918753550075116,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00022612496032214935,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.04584937630402322,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-6.563018794594755e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-2.592873324136491e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0001375760037371221,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00046074057766398724,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,2.0859096556663514e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,9.225834412743272e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,9.342358879385615e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00036071103161799956,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00022822255934210056,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,5.712276833855223e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.01209809410304602,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00010359147435104465,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-1.2490225383632314e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-9.391229449445815e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-1.4694381521296318e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-7.374666216858339e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00026723282753710054,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00039355090653292457,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00011724341622249002,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00011365493921366987,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00010890309385824803,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0003706241955223344,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00022523512698807702,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00013957801595271269,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00031617198796476953,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,9.213507122715625e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0003452551694758388,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00018074521020328138,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,7.917665606496649e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-6.260716860920224e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00014573955153621143,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-7.309374547084801e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0003572820093431517,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00033888678858723376,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00039469845457568153,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-8.032163614754562e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0002814780966259034,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00025871830168774923,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-8.934504472368765e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-8.243349384437493e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00018094869831930538,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00010583363583896443,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00017867927791095917,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00011908914756961209,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0001020224854376417,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0002421337854508765,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-7.20714222715857e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00029104164526158605,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00027798954324234626,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0002502776993665301,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0003078973526644546,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00031661346628794607,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00010157478787614638,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,3.259223004592471e-06,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0001648324234722054,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.000196069314165076,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,4.489365740514839e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00031466435803534365,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00018691082557772964,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0005253143790047432,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.031648194983777106,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-6.91597389455012e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0002252881574995591,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00025152015759358215,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00031354759360799345,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-8.137406445180018e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,9.689405420645891e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0001017727860610218,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00011753367979469576,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0003873677752427307,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,8.11113068441005e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00026234599688687577,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00011105115703582968,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00035028740048212437,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0003299193156164615,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00029056053441647856,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00013524593956454334,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0002052863061023369,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00020855568551769732,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00014055482201880132,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,9.491466806552107e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,6.389939541837086e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.000492993315462098,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0002574172638712402,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00012196111095338913,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,1.0184575625571402e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-8.067339474590596e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0004612846944284654,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00025624739361543303,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0001173232576801575,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,1.4570584804945996e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0003953249035776596,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0002702195223742432,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0001937982355026957,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,8.763638869069279e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0002736800201406375,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00021271214657378468,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00032677810575496014,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0002786025396920022,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00036048396426813234,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-8.848220802376572e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00017470894184323793,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0004905386708664305,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,6.270723503315478e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00044811316453186034,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00021552994356061062,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0001352580025631711,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.034288514574281115,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00020416353582133895,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-4.245458802981661e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00043692671697523333,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00018467328931442983,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00025022845105573954,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00011251447425103533,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00030486670784954373,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00011279465815783318,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-4.453146333963098e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0021280267950541387,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,9.666052325446595e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0001275163932175083,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0001830493994375293,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00012868366860888103,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00034004768237011485,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00022035897165939566,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00040355641764106,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00035106528202322185,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00026328095961533626,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0002028168341525194,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0003685058094850535,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0003000856903835891,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-7.769025232198801e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-6.51597345386612e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0002122753657634313,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0002159219305276905,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-1.7876371945224623e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00021815162877814043,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,7.378550687350827e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00015630736231733722,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-6.849473269696094e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,4.06255985594961e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-6.584272996440488e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00023537836792125733,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,9.759084601934642e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00032591071210774647,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0003266401711896072,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0005520726418149213,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-3.218297735063658e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00022416603616470798,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00021611617569083919,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-7.4061690948090675e-06,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00018298810009331756,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0001442606502642385,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.032586538303318535,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00036768032881293045,True
