ORF,Name,Allele,StrainID,Plate,Row,Column,Time,score,is_inlier
YOR202W,HIS3,his3,tsa1,1,1,1,6,-4.8246713792082785e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,6.090811022196885e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0002367538560531235,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0003975680515575508,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00018026837537726825,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00018232359325104364,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00045558581926130604,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00017568774178694513,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0002624523923672739,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0003099195901462848,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0003171639858136899,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-5.4917525694947456e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-9.021579823143e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00034638405670736616,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0001006696627230963,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0001822264240957383,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0002121976664234415,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-5.780472278366089e-06,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00038091786626096025,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,1.4027384408504817e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00010995462815333035,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-8.965381362721625e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00018439264272498979,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00011956393097481421,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00010838577243330039,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-5.050172124687613e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0005597456415994961,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0004960789407154331,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-8.843927876164837e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0267887466767614,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.04336559556274194,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,5.289148224935092e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00012230074181199257,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,5.416623285464661e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.04792001959379752,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00012283800739121276,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0004097722628089995,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00033156840639778085,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-5.5856843631685305e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00032858528299908873,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0005865266095314015,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00030898446826627124,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00026260658043578133,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00019670402069049686,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00024731297518634787,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-4.289524719780502e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00010386724426647564,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00041314310706105917,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00023679056507633356,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-8.381523873507435e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-1.7109313583646424e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-2.1276178107404453e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00021939319663275003,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00011075458638995506,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-6.86018370507635e-06,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0001745050089690392,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,7.312345284388178e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0002011566816707,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.000248903461221861,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0001683912734851134,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00037579942611778994,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-4.473015104614064e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0001221477754665412,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,4.0040057992435374e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-2.6047453075161986e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,1.1190511981507001e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,8.426051513965582e-06,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0001518755856478593,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00012456845244906978,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-2.5620528442960033e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0001810429315990958,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,7.443021272435235e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,6.86840802336941e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.000310885126154542,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00023237933467859517,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-9.268201407064414e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,5.867010456417354e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0002167794647743304,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00018105335780246867,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,6.021609390755023e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,1.22644184716858e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00020025412616606064,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0003774847987284835,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0005444621944678263,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-9.039852001155313e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00025751326865272595,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,9.568744058802148e-06,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00028511009540160837,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-2.529917281213212e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00019894962879554723,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,5.90243534302759e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0004692114659629598,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,8.085592330822622e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0002179476077906195,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00038354081094782444,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.017603301128011395,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00012654765554284686,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0003298472378324979,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00047931601989487094,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-9.963348426555996e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00012020422008332532,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,6.935600802712716e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,8.231294317520566e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00041418321829309046,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00054461744860268,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0003277699878689033,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00033585872896516045,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0001213437378649318,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-9.515281635710804e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-9.187982718836252e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.03244635756539754,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-9.480340920672847e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0003865514708920881,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00033801371576794303,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00014931684541669155,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00011808145174854734,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,6.609228433165915e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0003206796389414457,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0002952428651437078,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0003588548679931969,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00017128389416817824,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,9.327707542605701e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00035517082970493163,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00017226371179537847,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00018300804165641282,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0003427596716882586,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-2.4171577979098524e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00037569956979971453,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00011026851028586582,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0001788291626844407,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.04424112209660447,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00014693332127471703,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-4.613864755831365e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00022698176995317176,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00021716639346117117,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-5.310319479590042e-06,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00021207066741318892,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00026869154442962784,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0003509711848134478,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0005641342245177594,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-4.690896342829376e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,4.69084788646823e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,7.820948771306013e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.03123299720973871,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0003490708954067834,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00027627590910114797,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00011777351041186712,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-4.6729763432729055e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0005607355224714894,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00025391800053556346,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,6.297841764590917e-06,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-7.909941314651614e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00022943133062000576,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00018325065283633646,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00016496255727790898,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0003817736532289451,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-8.52727705707712e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00015607972696460304,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,2.894623962720888e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00032802522163372094,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00013407537491577637,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00035311489460945755,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,4.668509341723692e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00020392434742114163,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-9.588822535483432e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00010420158326357454,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0003407916254201393,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00036217796297677296,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00010923085688047118,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-3.7523267897993096e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00019432661328319667,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00013397296753270282,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,8.487029136769464e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0001673774868652944,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0001849441123807083,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0032619738441658497,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-2.9949183361049903e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-7.866450478880016e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00019372673296585985,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-7.964329521040203e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00020543352812479876,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0002433373187701593,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-4.815701786980986e-05,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.020159935567052867,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00012653845627594307,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00014139463052531553,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00039397674840749297,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,1.2197290612941947e-05,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00013802531113785155,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00048575416973017926,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0002076819420849807,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00010232971363680066,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00012389927465197847,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00011386698578130794,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00034926188918738,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00027343735015358805,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00048820985061767685,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.0003538238872997923,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.0001318986539592948,False
YOR202W,HIS3,his3,tsa1,1,1,1,6,-0.00022889166152134655,True
YOR202W,HIS3,his3,tsa1,1,1,1,6,0.00021602156406871909,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1595209439316299,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15951377063427577,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1588417849401367,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15823475980208065,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1538838237131479,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.155926051888963,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15631801851866234,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15605152718692963,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15921874835171973,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1593085032260488,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15813962274798513,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1587381557009499,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1570565087308809,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15864875200701986,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15929154857712444,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1437182254604121,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15931523457087335,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.14995848188920718,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15919064188530568,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1565405046725328,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15918106421415962,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15908126262256805,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15916940727028214,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1588241997385927,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15785416036181757,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15899674227757568,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15891798322389877,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15627732328189026,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15948115118052844,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15823439000575978,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15689919840591354,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15875469381882962,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15953860672814438,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15752502567231802,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15908955191302646,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15819806103919437,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15925056375183805,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15570874905679372,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15933517256882274,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15904934558406522,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15844738208208733,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15773909079252207,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15925953616290991,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15849032314302958,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15874644033106508,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15613781882312405,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15801598273821318,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15910610643599876,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15770213301001626,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15874190725203152,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15901690315142336,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15692419084420484,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15627464844423342,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15851855588170924,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15559702399995767,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1595592815953143,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15868821818408443,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.13713503763940887,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1595559431046926,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15822053802904582,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15938889399279188,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1566072667228725,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15704174094783874,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15791168914835535,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15893986329046456,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15851812162525222,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1591243538750648,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1593374944713342,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15720217827855373,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15936221841888348,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1592406064762894,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15597380559853224,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15310674436659602,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1589286045349175,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15933260707823835,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15651354808844792,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15762186727102562,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1545745356843723,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1594872177024189,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15443404906588754,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15923135299095817,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15695894571665883,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15937471756252333,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15916222299042232,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15902606855752238,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15607045327854227,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15274791840195928,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15576884992734352,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15741948903376415,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15457646471173014,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.153429535444548,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.149190655951909,False
