StrainID,Plate,Row,Column,Plane,Timepoint,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13
DMA,1,1,1,1,0,-4.757303059162027,8.327985977456844,-0.6560344989299535,-2.753617447436615,-2.9126990876178143,1.8066988875634877,0.8750051883805163,4.011326528056933,0.4267292415892776,-0.3046673850470991,-0.7744771525184545,-0.46372964972190894,-0.45677542628202156
DMA,1,1,1,1,0,14.884689384401584,-2.445099034840658,-0.5159283928436812,-2.4739516638262344,2.4063307898866295,0.48795764697208455,1.2897743216873288,2.202295884938287,1.4997994034344313,-2.3913694637829273,-0.33058266970682076,0.5969120697762363,-0.7553233997924178
DMA,1,1,1,1,0,20.340015240675488,1.6370559136471792,1.6476756061488904,-0.98255254774046,3.4099965063786084,-0.023623083229151343,-5.653364211798004,1.7137391889250915,0.43794955901923727,-3.8106931522737644,-3.898095749860642,1.395486325997513,-2.69637239297869
DMA,1,1,1,1,0,9.90820111653094,1.0803686888680446,-4.096922397045706,4.187390571186268,-5.296246813835094,2.0499398303382184,1.1164997270704646,2.3234419160446,-0.6694048585917676,-1.0085213572840888,4.093734649357575,1.072923671356155,0.5624835195180934
DMA,1,1,1,1,0,2.32817434727111,2.3195026242508803,3.0733066711256045,2.0762517063160906,0.6651035121928588,-2.585054730012819,2.25451856200088,2.757338326354425,1.80912451868315,-2.8412624740432686,-0.2291781844085022,-3.331486231125864,-0.641577036318198
DMA,1,1,1,1,0,3.557736117868788,-4.30625203354256,-0.12181385971096881,6.370591169484391,0.35757022641366326,-0.6832601256126943,-1.9726532840625777,-1.8815514969587157,1.2445525338304653,-1.733639404815823,2.0825073787015698,0.08244359086559658,4.673393368571533
DMA,1,1,1,1,0,-8.00803290331131,-4.421247794335662,1.9507927458818457,0.5002321243101119,-4.327549472902154,4.697955627960804,-0.6413143862483224,0.6729178408793917,0.2775606309761164,-2.533169266710281,-1.4736628669503025,0.4683521468577527,1.9713419654664561
DMA,1,1,1,1,0,-6.8700835325548075,-3.2957170839904784,-7.9678641739314084,1.2346648746029618,1.5317122201719244,-0.10923943966027909,-0.07690693040902799,-0.7442183375199868,-0.3994407188805286,1.4706919330616806,-2.923727207557571,0.5860641579900866,-2.960705301273388
DMA,1,1,1,1,0,-0.4250374813519577,11.892341240771566,-0.056165464974880765,-0.8721935645057654,-2.654228416159444,0.9876448004927783,-0.2087109447198386,-1.282758568043257,0.02385966596462577,0.8016125393608043,1.0284872871204407,-0.268614702899616,0.011659038473842755
DMA,1,1,1,1,0,-5.826803872513477,3.270531216397352,4.894856772621887,-5.129291540513196,0.654933566305492,-1.1469286427441574,-1.4975628222206387,-2.4534021472916723,-1.4847654949558264,-0.9029326553919126,1.133719964869775,1.2014755531956096,1.272785158316844
DMA,1,1,1,1,0,-0.9451054010000657,9.841204276589966,0.5668845143773068,-2.4179976010741417,-0.597371390528144,-0.24619563464361835,-2.403834795241881,1.0612444628200428,-2.9612151625247005,-1.0389814107368087,-0.12065041422351164,-0.5427809929446479,-0.5264935546579722
DMA,1,1,1,1,0,-11.011540546896969,-3.884341117231616,-2.8835367322426793,-1.0416229991368688,1.7943846648107997,2.3895667862691408,0.6293547358007504,-3.175907860603423,2.591121375746397,-2.2579142314305662,-0.3468902402051111,0.28060479508507263,-0.3669239982320817
DMA,1,1,1,1,0,-9.51012329537926,-6.826407513351265,-3.4875244393785056,-4.871792436994087,3.0428546810241572,2.0293049816630067,2.8761595012766867,-6.603679747926439,2.9968255090960314,2.040216142393145,-1.3216777187377706,1.2128783356066175,0.9086908952660656
DMA,1,1,1,1,0,-5.091398944210247,-1.6735650626302405,0.43126596305823295,2.7836978265348336,-2.598545178339319,-2.175354923532698,1.053491011229107,-0.4910751944821616,-1.159031568158861,-0.09681864066114648,0.017159922127511332,2.953069103091818,-1.5062406019603993
DMA,1,1,1,1,0,-4.8472120556018465,-3.3983552369121854,1.8061371427584705,1.8464541665569305,-1.060939025599849,-2.0539413213062985,-0.22047664235505024,-2.0841285371003004,-1.3750304327349396,-0.5207595968424995,1.229428493221807,-0.06146048113227855,-1.2657865648499576
DMA,1,1,1,1,0,1.7281133676883815,-3.687104096289639,-7.450996835863085,2.7724333788824964,-1.8343299661718764,3.2478971398138006,-1.3343860609989693,-0.07192178499491897,-2.847690698694582,1.7556259616187742,-0.8930194159428515,-2.3706641157083723,0.24395907554036325
DMA,1,1,1,1,0,-0.47555814010737685,-2.217240370776184,0.09034757229629836,3.204518804515568,0.011448910658224369,-3.4098628182057884,2.4779762372779337,2.5311832217642283,1.3237944108252966,-0.6271631220170141,4.254800744479209,-1.3252089505259428,0.7889309233327483
DMA,1,1,1,1,0,8.524099021469691,0.2747601276147576,-3.6527625586230017,-3.111107826688193,4.27444030829375,0.5705672119911795,-4.5245633844393005,-0.8302259641303206,0.9696965075746368,2.563285469313931,2.40317089620335,2.094093853945956,4.274791587196207
DMA,1,1,1,1,0,0.8510775536377815,-3.712130539737826,6.103398611522041,0.037194618950165466,0.5963811241697412,-4.122778443584775,-0.19403394542855085,3.1635904725136745,0.6237306660413405,1.2819516936897508,-0.3119727603705667,1.1396719751860742,-1.7340683526846585
DMA,1,1,1,1,0,0.2457018329688653,0.0576155632735672,-5.052787937511076,4.534541077879541,0.11563638037913512,0.6580820601152725,-2.7509362663410917,-0.9036643885614969,-1.5084509031247428,-1.019276659896969,0.994697842687257,-2.051408575512912,0.16588017585731343
DMA,1,1,1,1,0,0.6577784304941086,-5.309126275235811,-1.0638166435075405,-1.0762602906919547,-1.7021625763151274,1.9370579893615105,-1.2028787803387087,7.631975222800165,-1.669781406660103,1.8455957164447643,0.5782846641713196,0.8853928734638742,-2.861301683790934
DMA,1,1,1,1,0,8.603197377847156,-5.712290197809418,1.1125567195463621,-1.042807777621985,4.009652774228482,-0.19232150991088282,-5.268664627481587,0.8685777889092358,1.6861050465266534,-2.3002621783272184,0.8330804595864992,0.8468373595209657,4.042474501717831
DMA,1,1,1,1,0,17.223916458606844,-0.8222660697116133,-2.638164564392115,-4.6225899806149044,1.8564337331774692,1.4411631809050693,2.667110654910899,0.26746428811874967,0.9583648851543776,-1.5061165252494542,-2.548515154457352,0.31081934978581277,1.077378701605601
DMA,1,1,1,1,0,2.6505647433076183,-4.674446379576867,-2.2156548133392575,-0.36961402267398974,1.9162066685346815,-2.7454793037764027,-2.966126050281316,3.45329110152433,0.7497410272384494,-0.351281272278125,1.4756942299708915,-0.8421333627350442,0.9662475096133905
DMA,1,1,1,1,0,0.007131541984510238,3.2880261296158078,3.7975669699668146,-5.540179024805535,0.423138903840937,-4.896137267244734,1.0970356280334537,1.755895060028644,-4.2519203168956246,1.3145850272531738,-0.4875995210429951,-3.5857779521205795,-0.7611207926515845
DMA,1,1,1,1,0,-1.234469477716575,-4.585556881127831,3.6705956838017606,4.086952635724122,-3.6647553026425705,2.698365842725848,0.10407879037085603,-0.5618365626430725,0.840031565236357,-2.2409745094012514,-0.39436601867250914,0.5864365753439033,-1.734544665834863
DMA,1,1,1,1,0,-0.13655633520011085,-5.44712462341498,2.6345558307915162,2.203417270724955,-3.4103171327506687,-0.909558359007053,1.069158330490724,0.20302845169776285,0.22008081116052813,-1.658502902910572,0.92356596665718,-2.1378648296957623,1.4538857910806249
DMA,1,1,1,1,0,-0.18328756059154236,-4.424718004361623,-3.518496647328643,0.17459563652431004,2.482155954441397,-1.6656094868768425,-3.630630428197707,-2.6858535801319254,-0.023762291894697446,0.8522772177903087,-0.04749573939445743,1.1107755321800552,-2.8099662840137647
DMA,1,1,1,1,0,8.39277525239268,-6.4401610193312,-3.836123605780096,1.2157443578379703,4.601467055056737,-6.32670207743945,-2.266418272029077,-0.5399248491607782,-2.3075584376576095,-2.7377609500944255,-0.35607434226068513,-2.633057202473558,2.399795329992503
DMA,1,1,1,1,0,11.281560026556473,1.3856051069640842,-1.2207609038419325,-4.193956726243227,1.646083636088268,-1.4184292426735443,4.851273739059533,1.745851945444481,1.1929359817534975,-0.9949479492088044,1.6116007326430548,1.9776165417355809,-1.8722683311241304
DMA,1,1,1,1,0,1.0982406422978908,2.3079325388404213,-2.445497035372014,3.3603000967700645,3.515673596686616,0.3242941737878092,-2.438806630701962,1.6771272217927689,-0.3402297325243644,0.38161248148089877,-3.3276803032221016,0.05828846245199348,-1.0561706441959733
DMA,1,1,1,1,0,-3.4917740317267385,11.445202758978336,-0.4649274963997246,0.3096519013315785,1.8967798088125403,-0.5717005662940662,0.283321651548046,-0.00756682238893369,-0.30604786640083637,-3.45969325072058,0.5844455224457693,1.596833059849156,-0.4155374919652972
DMA,1,1,1,1,0,-1.2712090482523914,-2.9325915550746697,4.150959307978196,2.6960303705804525,-0.3411879146702289,-6.855079249709434,1.3445677887260268,0.1086263892961824,-1.8842187437727818,1.613105060985315,-0.785611839689946,0.6017174786545146,1.5422829481348606
DMA,1,1,1,1,0,2.453612207128158,10.68793888054957,2.957171628398303,-3.338266416472537,0.8772570354980064,0.7139925150480783,-2.345116358961703,-3.3112743366905772,-0.14774404990139664,0.9348964052881725,1.604216826162887,2.0227103720645507,-0.3640246254460669
DMA,1,1,1,1,0,2.039482819923029,6.769110896166488,1.1921775229782563,-1.7430381741292889,-0.9332133319054045,-1.4260391823900591,4.020796614016658,-1.1383881423322308,-2.6196387071970015,1.3238965327082857,0.17721856793050797,-1.8503969688339057,-0.34225799203091917
DMA,1,1,1,1,0,-1.335392558044879,-1.6502574962710679,5.601755738020648,-2.411913111690425,-0.6077044381247092,-5.435893444110709,1.948529746825854,-2.606286971309284,-1.9629960825864312,3.0221091372937914,-1.7764690209800569,-3.4754402504082527,1.6864852866232904
DMA,1,1,1,1,0,-7.469954664851625,-5.4816126077027265,0.9088329953358217,-0.28869148411717604,1.017535392203406,-0.770873409837559,1.4986911772544287,0.6429702757641048,-0.29524065197975424,-0.5989634134787327,-0.21759697184862373,-0.09491997166660271,-1.111957426688983
DMA,1,1,1,1,0,-8.693626543682795,-2.287056918725225,-3.987546260665131,1.1634121525545746,2.888620472373907,-2.2381606561880067,0.8730672806704265,-0.888675579956318,0.8316529482547104,-0.27593384640961327,1.6210112891314452,1.1409055217993478,-2.6264201465190213
DMA,1,1,1,1,0,3.653411620516929,1.6417104831229208,-3.823303187679048,-0.3208738757389964,5.433059307459822,-1.544378022059212,-2.5712194499636785,2.2557208725679168,-1.3081979226555551,0.1296782434386164,-0.031636665597292286,1.2435147134186346,3.627638393657532
DMA,1,1,1,1,0,3.326133916119633,-3.8893452700690783,3.5004290460658303,4.095056261995137,1.1605882703070134,-4.2441270962716455,2.3793371591916865,-0.8446234841098132,-0.14317017123303669,-1.6628429475064053,1.6119875375038926,-0.637902952579145,0.6959101880165196
DMA,1,1,1,1,0,3.3936444508761854,1.021376796089535,4.7611783637166925,2.55596681893434,-3.980852921953169,1.6141495760160138,-5.376647298597023,-2.691351621373294,1.9884951042215624,0.8142572667382524,6.595270597453388,-0.21603931412029231,-1.4668537535473263
DMA,1,1,1,1,0,5.1566569806932865,5.151034897793213,-8.62234666214597,8.314641568834372,-3.0953801869074615,-1.3611397035777473,1.8215847114795272,3.5151114084871997,0.03748622226072751,-1.4569361649849846,-0.6233599909252004,2.8894054127622932,1.453628163942819
DMA,1,1,1,1,0,2.4681232066686665,8.486083329672088,6.102630190520734,2.78615920721671,3.8149572745844575,0.8941910847838467,-3.124252206258324,-1.6350437540870604,2.5041502436401455,0.7664530252976236,-0.4538026971730219,-4.157029739807069,-1.404999298553726
DMA,1,1,1,1,0,-1.977648584206401,2.702719424490749,7.428251600505387,-0.420442331064846,2.307052204826528,-1.8481295690147326,-3.180170974322536,1.5097247415552364,12.131354810915356,8.381311716016524,-3.051152420350621,-2.0287192682169537,-1.3498215502541226
DMA,1,1,1,1,0,-7.815556368667427,-0.9995744511451277,-0.176372488424678,-1.2834115372593045,-0.9785278921572614,2.5148588905632536,0.13001004185090165,-0.030384220155238822,0.4937428294058242,-1.7963062239477943,0.8017928165195459,0.546455461054847,1.0292903385863805
DMA,1,1,1,1,0,3.7664321934070792,5.734563644959959,-3.0237446682883964,2.6545897110984162,-1.0722051762758926,1.4231796857074857,1.1226363707170202,-0.5246098599886694,-0.6703823008543925,0.3421350014667487,0.9984429082271269,-2.5154161162825317,0.6956915163336495
DMA,1,1,1,1,0,-2.10445496780205,0.04580001880422913,-7.065140020201492,11.021766752563638,-0.1704666750124333,-3.100168446122809,2.189461294179219,-0.7967698138814719,1.8381778169858163,-0.0397729935568009,-2.144112613357578,2.175909881836358,-0.8489199084476571
DMA,1,1,1,1,0,-2.7913856038859404,-0.38397286142211406,-7.465400432981834,7.355731868727842,-1.4675859520097696,2.767921309829286,1.3416709151632529,-1.7904152471623174,-0.5009902218011795,2.2906631948611698,-3.7664401477410157,2.801083918747062,-0.5144514840887778
DMA,1,1,1,1,0,-6.452143784509112,3.2785491816890264,1.3878687986849199,-4.627820870526067,0.7244353711807989,3.046306125722088,-2.2443242952390117,-1.7790058913817564,0.666339334144481,-2.8051129577445564,1.4721482614321584,-1.8787854557162826,-2.631670043851593
DMA,1,1,1,1,0,-4.632803143579559,-4.096869763490489,0.6256813201908066,2.825341271841442,-3.203624518219721,0.4937715049329239,1.5083262746650297,0.6175153525816911,1.3518982604271221,0.946844581477216,-0.6211628251360655,-1.0530705700734269,-1.3367028595557433
DMA,1,1,1,1,0,-7.8166819667804965,-1.8351057516724831,-0.3672443785776276,-5.010362295603694,0.540901132028097,1.8455448965497923,2.231108061351734,0.7113508737884986,1.8873667408398531,-0.8816692430215375,2.875608917273057,0.05575178164275946,1.2351335932894945
DMA,1,1,1,1,0,9.01888931542169,7.298838031021956,-2.7323435994643694,2.3358168762428577,1.2844359993028582,-0.22001193915710732,1.201132859303357,-0.9930204518297724,-2.44827269118688,0.22096733337471833,-2.211294563171253,1.003592869250519,-0.36493730028046634
DMA,1,1,1,1,0,-1.8180315183702085,-4.319602090436707,5.815882597513013,-4.88428603394834,3.01227324264829,-7.299020707441624,-0.5730013342588273,-0.6001349747485227,-0.5382323985777091,0.8758971794350654,0.05786041858858567,3.9091332977433066,-0.20372538761036998
DMA,1,1,1,1,0,-9.465907305125386,-6.352334513168433,1.1241099737009563,-1.535523482214779,-2.2140964917671804,0.3709732269170041,0.6793775320697176,0.7629251804337732,-1.309713771675655,-0.27908638382978485,1.2722365195721013,1.679006787897234,-2.8825168394338734
DMA,1,1,1,1,0,-4.6298443102211,-9.072516027461445,6.451878301997932,-5.843210460533735,-2.3813879241624103,0.8026759227374433,-1.8415127990272127,2.0968841597874746,-2.8700307114466836,0.8141607372204195,-1.6820764917328017,0.49751619417589443,1.7838293758795194
DMA,1,1,1,1,0,-2.6206260562831187,9.671724989592894,1.28892920738743,-0.522831717961384,0.14815954305512882,0.37067941150200984,0.6469597595610168,-0.353001566436255,0.2579906670941308,0.4619580030171986,-1.546948764905136,-0.0020407934616379782,0.9969610828037356
DMA,1,1,1,1,0,-1.3362689058953445,14.365190859094083,-1.4379834176503148,0.045881309819949395,0.24981605696264003,0.5977583345617092,1.6052848931828283,3.3990485693533006,-0.1254075074254096,0.4421815918686501,1.4853921028044241,0.1716777497039662,0.5658136354138624
DMA,1,1,1,1,0,6.921630939654265,-1.5567367180733112,-5.009223178092943,-5.599148766635393,0.5316644139562853,-1.4952048817091352,0.8834798677415197,2.829866763711222,-0.5405427197246424,1.3182607037431806,-0.19677776752060291,-1.8799978892299254,0.13341855909015948
DMA,1,1,1,1,0,-1.979365548300895,12.822556960648903,-4.451091528469073,-0.5510896087178376,3.7783106557602792,-1.3517540151434522,1.9422920385303672,1.450364886803385,-1.3485044157608599,0.32006522947230664,1.8878366042311523,1.9155688839980483,-0.29958737939671554
DMA,1,1,1,1,0,1.4671131794513113,-4.279478672333907,-3.1837338001823468,-1.8775972734212163,3.5788480878883853,-3.710595351402517,0.47102140768803297,-0.6404663969264288,-0.8440423844325086,1.0934760576992286,2.71052531254325,0.841798521712823,-2.235836810778044
DMA,1,1,1,1,0,-2.616551692239436,-2.114310772576068,-0.7939674793192268,2.5345767921900593,0.17949506109263966,-5.643526118880945,2.8878365343201677,0.9652872934950809,-1.1535114644972866,0.3780323780134323,0.008157962496644017,-1.583994361511372,-1.3950630759172016
DMA,1,1,1,1,0,2.749301202869092,3.8059350958585343,3.182815109840657,2.1488883891667,2.9596841006954935,-5.194065333141725,3.7574439917164293,2.380956015020297,-0.8453407408569226,0.8872151102298274,-2.5645413368718635,0.4114798100259531,0.26033927420472136
DMA,1,1,1,1,0,13.877222896706732,-6.089570363722502,3.409827744866437,2.089316478171627,-0.07361584303048756,2.1731935039648964,-1.2506436324129615,-3.7254272901778536,-0.05416257595344561,-2.3768275164485697,0.7274960785657512,0.8629100591991263,-1.3157921053070851
DMA,1,1,1,1,0,2.925642424918362,-7.5675782945046866,-4.106848463497617,-0.229480344436117,-1.8321662557055094,2.1623821794331,-2.5124447995580734,-0.4755740548219911,-1.5263526180943268,1.0566215938834393,2.035257218228483,-0.3349934693433876,3.532567331014287
