StrainID,Plate,Row,Column,Plane,Timepoint,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13
DMA,1,1,1,1,0,-1.6156581881774579,12.830239033198337,-0.3543751279107497,-1.5375826946532598,0.9259867858320552,-2.153461590824408,0.6088308057405636,-3.040000739052854,-1.0134532591359127,-0.393724619513523,1.5762822188790324,0.5489192006352489,-0.4908514928046188
DMA,1,1,1,1,0,-10.624572749158745,0.6235931933351256,-6.524948650896718,3.1500078337445885,6.427593483104041,-2.751214714005723,-2.118864614554489,-3.4267205366422973,-0.7311379002086855,-2.4276984452995203,1.2807474209157033,-0.37918841113652196,-2.8152334689618335
DMA,1,1,1,1,0,-3.7062174155764946,-5.083102951235705,-0.7679253115458081,-2.544637936669539,3.1006087194682688,-5.904734679601258,-1.260480108639741,0.19134856629302852,-2.848996451016494,-0.7895971702304809,0.8777225480695021,-0.5024694180668505,-0.22225849711730242
DMA,1,1,1,1,0,2.9029779236364117,-0.01826919033747826,1.5354947961366734,9.032777972572754,-0.21408194391239802,-3.3821164667654697,3.1899386385243305,-0.8506194708474818,3.0079974253973605,-2.7494228802191154,-1.7845108174204545,1.7428901942434993,-1.404057914862055
DMA,1,13,1,1,0,13.139636232364243,-1.7944619316710844,0.8842988565639237,-3.125724234763858,-6.160310667896548,5.800831002816458,0.2317374647670324,-4.735009809545022,-3.1234000202499472,0.032607447463290126,-0.6619535662953817,-1.6457570840943982,-4.612413508474357
DMA,1,13,1,1,0,-1.5226332877720408,-3.468633622527871,-3.161282636858903,0.6188458105887386,3.9100426990353028,-3.375619977385601,-2.585346285282332,2.6869226200408782,2.5013431431334174,-0.9935696557163309,1.0803788635564497,-2.331273245209441,1.4527064310558422
DMA,1,13,1,1,0,0.16522229624746768,5.771130704979489,2.3817740412390394,2.2778343181741785,-2.7784284624021143,-1.1558923440594167,3.0437984929492132,-0.18341810584529092,-1.193986980908249,0.0931223814821362,-0.27763544503443643,-2.2152099285081843,0.6553072559011753
DMA,1,13,1,1,0,-4.750595873209675,7.996644002701768,-0.5810616690697425,-3.39589995568347,1.0729515653920005,-0.0035887790843820103,-1.5103976966796595,-1.4277904949114446,-2.493761504790881,-1.1167804829023458,-0.7509171675979419,1.00839861695484,0.5514744240343454
DMA,1,13,1,1,0,-6.638472148887618,-1.9597575738258326,0.24370687348719772,-1.5378878663245734,-3.7861351775363454,4.295975013278594,0.6128825606838412,0.18534671804030253,-0.6169211412472696,-0.3476076927738587,0.37393144558375685,-1.4972533679812434,2.3754824030682142
DMA,1,13,1,1,0,-4.128986860226206,2.4436870273330222,-2.722057618712435,-3.2973667581829718,5.860887210914314,-3.7533590956749565,-0.09197693959280323,-1.6949267242136168,-1.0308333969893948,-0.27702515959925106,-0.03993342887092294,-1.8007034508308373,-0.1739184664525909
DMA,1,13,1,1,0,-4.094270637974826,-4.108237744534095,-3.53504964947671,1.9262127569790528,-0.11304673704404393,0.6362897009539022,0.653700745429804,3.10349613375725,0.377073502081098,-0.19118093778004247,1.496174791541691,2.5251472942701327,0.5414209394145293
DMA,1,13,1,1,0,10.172958119627861,-6.0749204798715635,5.140512095317239,2.1301671182724773,-1.07938568243457,1.9236705430905712,-1.672047771130809,-2.357337911192092,-0.18775970659149951,-2.817096058470155,-1.0515758633445238,-2.592321376520816,1.8747948593418107
DMA,1,13,1,1,0,1.4007242636853914,-4.693641423448365,7.264372660167452,1.865406219592274,-4.180022481110198,-0.9708179883009443,-3.028514845874492,-3.0852915696386765,-0.5218750894760196,1.824234325355202,2.673196016332891,2.5400049929145854,-2.0231951319639663
DMA,1,13,1,1,0,-3.7122655753764326,-4.85689782215317,-3.7262807618623626,0.6735042559599348,-0.09520588088395439,2.520760992748481,-0.8463770468225403,1.4110660308926204,1.2196670235682727,2.6862145998822804,-0.7922412319040593,-1.9229566421065671,-0.029636960906298016
DMA,1,13,1,1,0,3.1109560259582376,-5.312583703308065,5.270825414872513,-0.2813654555188523,-0.4824545148461083,-4.196979002685042,0.12056359506028091,-1.6962757913352704,-1.109106221731174,1.5929532640997814,1.5264672701724402,3.246808923832679,0.514569689577347
DMA,1,13,1,1,0,7.865709855729885,-2.426867809320049,-5.033224521821326,-0.2919906007614493,-3.0789509771884997,-0.10824027974344497,-0.4302612026080817,-2.2836685564223704,-3.9750834219255613,4.613346879910315,-2.5697075563048664,-4.388194514082596,-1.908335547960688
DMA,1,13,1,1,0,-0.35076344804919185,1.4172908508504016,3.1240086511074368,2.5786387086280342,-1.095916677788173,-4.688634564769856,0.5617488303423883,0.26994491089052863,-2.565109385381603,-0.03887741519976472,2.1296381444734336,-3.9315304699343976,-1.175691415538997
TSA,1,5,1,1,0,3.855731786075885,-3.518739681428385,-3.3127520662376213,6.055571395610687,-1.3678181383430552,-0.3561423198111454,-2.20094892171196,0.2984330083359313,-2.873519823669158,-0.0940791804176753,-0.26932722136277376,3.0716784651190028,-3.2705661717378938
TSA,1,5,1,1,0,0.13847889892226567,-4.811374836866868,-7.875053782245529,-1.987214556878496,2.222638503627893,2.050718908108874,-4.376517323266903,-0.004258108220560556,-0.7567617423813046,1.381482586338916,1.2076663758651045,-1.2431950089262886,0.38298891964969106
TSA,1,5,1,1,0,-10.414018356902126,-2.4014438536558456,-0.6738821321044552,-4.5761748809816245,0.609837518445579,3.2745275792396558,0.3999157476560331,-1.5270988484636487,0.034248060279632925,-0.8419741705636118,0.7906679599926482,0.053189321174861935,0.055854643006519974
TSA,1,5,1,1,0,0.4033461337903826,-6.262354499011449,5.616849488543189,-2.7122005204782638,-1.5379767361625318,-0.9670486008362793,-4.538443853689694,3.9083280260848667,-2.891538378763422,2.9573455779456745,2.314960255401147,4.430766610593287,0.43515004315160416
TSA,1,5,1,1,0,6.582498425202493,-1.1583778207015223,-6.15473647085927,-2.304044125422998,0.9029098435962561,-0.5191799410493925,-0.5882526152638504,0.2602784022927082,-0.32169979863432935,2.2563151311677268,-4.050452900439439,1.8118427151949084,2.8653905412021743
TSA,1,5,1,1,0,-2.6341914376341844,-7.878249369706035,3.586293030482869,-2.7873752544182175,-2.86024629879454,0.13035270312393296,-0.7841707765737751,4.706409803364665,-2.49807759333101,1.4347897017421896,1.6029034131531363,0.9011344028979457,-0.8714471881671809
TSA,1,5,1,1,0,5.389903979846926,3.7553625260053556,-2.677124511507026,-0.7184898013654165,-2.97414334140023,0.8268427126271115,3.854792500185097,-0.7977259349780412,0.4893693593450753,5.720990851615752,0.5942740806152612,-0.7024076513802904,3.732716426909142
TSA,1,5,1,1,0,5.864548711000008,0.36338848814898045,5.429136375069292,0.9879587566038565,7.781388550750291,3.7922240374359877,-1.6303413358123864,-0.7165275003702063,1.5249344913701983,0.911352374297494,-3.1694130962506457,2.0604375005099547,-2.7350150627144623
TSA,1,5,1,1,0,-0.46715650069913894,-4.6323589360215545,1.6949049782339523,0.8312442881505224,-0.3442907583919529,-2.080387626338329,-0.2082665693402621,2.5793320073248465,1.1924372052227286,-0.02933015285997159,1.8405123212459211,-1.6591193593430151,-0.3241743310982036
TSA,1,5,1,1,0,-2.490727485095081,4.131133806805461,2.259893599921475,-1.9027766864344577,-5.184780708469754,5.164255786846406,0.9241879459584089,-0.1658697593259482,-0.016298702072474268,0.17322512680426877,-0.32285709914939364,2.6897536476555404,2.421822040969943
TSA,1,5,1,1,0,-4.534409377501275,3.6483617667912007,1.7479599514269102,-7.202110522997552,2.5242501338081134,-2.1774993116337624,0.13896008935327803,-3.4903213853437483,0.22191525474688925,0.7603588706003978,-1.1516176560121663,1.3011752742683627,0.6779480221979026
TSA,1,5,1,1,0,-4.062133816782681,4.029377883309401,-0.6717458065693791,-5.189111509257784,-0.7106908405467379,4.162395361824477,1.1932516754571572,1.284399767941334,-2.2872185731536305,-1.846774191362502,-1.6542872757952245,0.6840669553770466,3.7231415047783334
TSA,1,5,1,1,0,-3.236524531583441,-5.706186778934169,-1.4251268082482782,-3.0007488317865585,1.5902610431420652,-3.901823730648906,3.883290542925862,-3.3654724349015788,1.2905674231741269,-0.2892047742921873,-0.5828316362447762,0.012250860634762828,2.7657077208265615
TSA,1,5,1,1,0,-2.1556195871166834,10.64602713039464,1.9363567974994116,-2.7789403911215973,-1.3808038010147323,1.6075774917109849,-1.884023044730929,0.3701266153077114,-1.3860315993344272,-0.8841336065477765,-0.7334810231851273,1.1501645069946242,-1.1573487265015294
TSA,1,5,1,1,0,-0.11818791502184514,-1.1483005267920077,12.797706575723064,12.858058890188905,20.416409435730916,16.350388489548006,5.125671209985908,1.2408004214127142,-4.80122138748135,3.4804634623517465,2.914091621487718,-0.4386941765705275,1.0890791334061123
TSA,1,5,1,1,0,-2.4353261945307074,5.713443755389443,2.5229200671032284,-1.3995350484717974,3.798116397080485,-3.0529602954824715,-0.14288265156778213,-1.6384298846813197,0.3282028180754409,-4.260078341832881,0.32658338030192785,0.39122252017847325,-0.3881113402931608
TSA,1,5,1,1,0,15.987513655167666,-5.1205627012523145,-0.005760277186765659,-7.8119674384876925,0.23802264320224273,2.8959586635521917,5.14278266460347,-2.894241277210122,0.11619043437342343,0.22433417995610763,-0.30156170330193866,1.3577974846851089,-2.400098640037433
TSA,1,5,1,1,0,0.3637379813098351,11.958632159958135,1.977875423996603,1.5249017138268368,-3.3632330027178763,-0.9963207008127736,1.568459299102794,0.2806139442661992,0.8907336437523302,1.8384988067576151,0.6659615953420855,-0.4397400085989485,-0.1667117516313937
TSA,1,5,1,1,0,2.529322075961586,14.72251403303763,0.41060908209423486,3.8702296933313045,-4.288644201117412,0.004267836122309863,-1.8825574225836017,-0.7508147880735083,1.1469206846025697,2.5146838039102586,3.0610857493694232,0.8782719085604179,1.213033887556534
TSA,1,5,1,1,0,6.715113387965733,-2.125967631013112,-1.6898928113033629,3.217796491083319,-5.657926089241259,3.079707277855754,-2.7701353145154033,-3.287007609261242,-2.6800260980380908,2.4747471575418496,-0.9286272821009863,0.794373263600685,0.7262853659321272
TSA,1,5,1,1,0,-2.256772921207847,-6.301018375864072,-7.67679904380188,1.4882314358778095,0.14370093448127513,1.5188576842774106,-2.7309596346441065,-0.49508775875183725,1.9344722394811287,1.2677538502054533,1.3421102200189272,-1.6143361033348134,-1.0435975929708705
TSA,1,5,1,1,0,-0.6072216403096149,5.651811547036062,1.0712778562394814,-3.452864887455595,2.6604422577657822,1.1012380574717884,2.2156162703975455,-0.599040388883599,-0.06046477461092415,1.929091402765815,0.4629867365145003,-0.008562730918212993,0.7784776342677576
TSA,1,5,1,1,0,-6.880188982719937,-4.690953654548749,0.6498397914374054,2.9145215847683583,-3.1622328325830025,0.5595843626721454,1.4199236746709885,-0.18867031299413378,0.6756748386419758,-0.3666774359536083,1.5794622327911627,0.08647946125896527,-1.1808147750716045
TSA,1,5,1,1,0,-1.6415553775623448,-4.331440833819395,4.196527225573143,0.9292550762215653,-1.9014421680537654,-1.9033204742872536,2.316272763627469,-0.5131589451841733,-1.6973940111570467,-0.018296051707320397,-1.581094882437758,-0.6910185657444491,1.696641914378216
TSA,1,5,1,1,0,14.842830965849311,-4.525120695652252,-2.9484730151223437,-7.085718643362099,-2.7367143701235235,3.367677873036386,4.173040173775792,0.7912238379659076,3.823397430267821,-1.579802785925339,1.9435984755238995,1.486089523192296,-1.273524819046427
TSA,1,5,1,1,0,-7.999823286544221,-2.124664525078144,-5.326867809546232,0.6335176148058532,1.282531580942471,0.9629669052436786,2.1344351929195198,0.4977917619538589,1.6303261466241696,0.35379437272069314,2.36316960345497,1.1714900517461977,-0.5914039036712555
TSA,1,5,1,1,0,0.3114733621881868,7.018037048144941,1.1207138235007483,-1.7517587004384796,1.4196016820803288,1.5005668290947065,-5.26853477507476,-1.9700333625272264,0.9123297830533631,-3.3870011066954246,-3.2626477375937317,-2.0528186104720882,-0.3912907412943535
TSA,1,5,1,1,0,-4.5282928304262215,-4.496448642280661,-8.373382843443547,0.008869336647146373,1.6920982738168708,2.455462742254237,-3.263414332016117,-2.0801499961160137,-1.5099440450005235,0.3833891441648224,-0.40636781792722054,-3.8592881191735904,0.7652030983619744
TSA,1,5,1,1,0,0.9869026067956919,-1.6490777125797695,6.829375597930008,7.1543288915156,-6.6488381368397045,-0.21980058033037417,-0.8255440573280127,-2.9453187382450365,-1.809900295481533,-1.9114179941116805,-2.066452998042217,1.448601400310405,2.5471205323776047
TSA,1,5,1,1,0,3.2818272413825915,0.2774554076357746,3.8667454082574277,5.246685216584222,-1.2836362635843954,-0.9994516068898801,2.844026897976188,0.5834969426368353,0.9712612744798235,-1.315253888579208,0.9916711750248935,-3.565396673619289,-1.2109977344114078
TSA,1,5,1,1,0,-10.021182490589057,0.8557216339700635,-1.5563093918220214,-0.7180102114141992,-0.04392029694653514,1.7438482690866572,1.098317144289976,0.33233240622311544,1.3178761805566155,-1.9809565831923728,-1.3621818378260961,1.168577844632262,0.8737380864877181
TSA,1,5,1,1,0,-8.417627567313028,-4.728843342189813,1.2114738868911186,-2.7668323757565694,0.6630362900278366,-0.6259375516052862,1.4244468780529151,-0.7581877006823438,-0.026987670073570526,0.7485481353372464,0.1278994544722797,2.414335634592362,0.28946920439875445
TSA,1,5,1,1,0,1.8376999248496657,-5.42376688202582,4.539091897834021,0.4551216986005434,1.0120583325937702,0.879422094390241,4.349909038882316,1.2105653528057503,1.6555659882508649,-1.7437868493727045,-3.033446776875348,-0.03248685102077731,1.810623946427948
TSA,1,5,1,1,0,-5.55709402781221,1.8913613514480472,4.477281348354372,1.9086037893258048,-3.247211471446897,0.23698167954113572,-0.3042693784858829,1.180607467317253,-1.278748641069401,-2.248278523524277,-5.849613589861885,1.577786605364041,1.9170639266360607
TSA,1,5,1,1,0,-6.722589582993415,-4.582150475465695,-3.1983528098406553,-1.5057701541363786,2.1993662578528195,0.4303076599133207,0.8217362854324081,2.0375101478586926,2.2597279220865287,2.4666327859488777,-0.48258239706714906,-0.14227006018831725,-0.014407546734558564
TSA,1,5,1,1,0,-6.826057806030314,5.805106333658227,-0.7672065721219666,-3.173764324539567,1.2279386697725985,1.8442925636741252,-1.2715516683863821,0.022592469457337703,-0.30083830730280986,-1.0326484587689448,-0.8801688955416634,0.5198368506139056,-0.5716468206256078
TSA,1,5,1,1,0,-6.448471462381269,-0.43793720180760554,5.398509160398887,-5.287700671286482,-0.22658541198488721,3.5604294509479444,-4.5497711085887405,6.813938965444174,-1.0792949758918202,-1.905391165983027,-3.2164064420977554,-1.809571007888944,-1.5249152912367574
TSA,1,5,1,1,0,-0.928790506163451,-3.814329011982501,7.230206547904526,2.609400565761588,-3.9082111226368315,-1.877495530670445,-1.5468460667586523,-2.103319288001042,-0.10770136358421066,4.21374877177894,-3.1153636173787946,-0.0570438141203299,0.382299771800157
TSA,1,5,1,1,0,2.568000270044407,-0.9338457875145844,1.3640978063561617,3.437782681874607,-0.1430832502252939,1.0461182270223133,-2.6523893593151846,1.4211678826049448,6.213023106032305,-0.790544317790476,-1.0997249453380757,0.7427751733102387,-0.4865684227918596
TSA,1,5,1,1,0,6.8144912815399366,5.790589904507791,-5.10306076129551,1.0865780441012676,-1.7698693318880758,-0.5181481618761288,-1.427257523586469,2.7900648129984424,0.8969250315481903,2.3455468695766086,-2.50020597953308,0.234863809060599,0.13121361414009064
TSA,1,5,1,1,0,-7.632833213088293,-4.55707176836335,1.5265517799269803,-0.4154874099825456,-3.102416158579105,3.045582677972817,0.6349694575033348,-0.04697567984112684,3.2041529694641335,1.5315241303983953,-1.1761424069850293,-0.1033705525240815,-0.44463279236163916
TSA,1,5,1,1,0,14.467932001167611,-5.781141108612853,-1.8296641912332607,-9.01254168144839,-0.3649945393532454,2.9565821658858304,7.172923778217661,-0.6129035953179831,1.2298079450076609,-0.20838964186353437,1.2510166386505268,-1.0569310659428026,-1.4789763672461151
TSA,1,5,1,1,0,-6.6747583005412015,0.31945871336368853,-3.7328095000686505,-1.0429796335773842,-3.3859811198642014,3.913376733401554,1.272977434421172,0.6668448571160147,1.9256399900445886,-0.892338991376478,0.29745807865153895,-2.319141160333601,0.524059404093061
TSA,1,5,1,1,0,-6.377027462589588,-2.4976835900752485,1.1671811161079155,-2.598496688608443,-3.422680541846366,3.989699784813237,-1.3558598003159528,2.327190144690693,-1.0989798343690769,-2.86545815384894,0.45490045188502126,-1.5841634959253121,-1.5323342548870644
TSA,1,5,1,1,0,4.239226496747903,1.5909392010658172,3.108997702023629,-0.6430757488051387,-2.6608702051655984,-0.6859667606861832,-0.907186435403142,-1.954999917713448,6.75605612180866,-3.1774177848315888,2.1644066468708822,-1.4376764110071132,2.5454395731809973
TSA,1,5,1,1,0,-4.306268472876682,-0.34077737738418135,0.10305529202556897,3.2850412114049012,-1.8733940313859032,1.401773919182006,2.957057859174673,1.9835343754455783,-0.4163972573464978,-1.4992198840398208,-0.3712297788363389,-1.5770734557833241,-0.7896151054341105
TSA,1,5,1,1,0,-6.686513684978491,3.401078042760056,-3.4618131640983045,0.31007281728359315,-0.6056727612778311,0.022141537432175114,1.7663148223150005,-0.9383791856651403,0.9653630705655833,-1.7438765107484606,-2.8880747755974148,0.8574722745883696,-0.01933062093657481
TSA,1,5,1,1,0,2.408506498013612,14.705574136267078,-0.8976569678789766,0.23669520035922573,-3.7447504380478187,0.17475713134648552,-2.0598627876869307,1.0448715036833356,1.1776332686357758,2.6123348558913224,3.344522547022423,0.788379621196561,-0.5290752708122775
